test    1: 10110010110000110101001000000101100000100 10110010110000110101001000000101  245 faults detected
	   1228gat /1
	   1324gat /0
	   1gat /0
	   1132gat /0
	   1036gat->1132gat /1
	   1036gat /1
	   996gat->1036gat /1
	   29gat /1
	   57gat /0
	   85gat /1
	   622gat /1
	   534gat->579gat /1
	   534gat->578gat /1
	   379gat /1
	   450gat /0
	   113gat /1
	   290gat /0
	   113gat->290gat /1
	   120gat /0
	   534gat /1
	   453gat /0
	   381gat /1
	   127gat /1
	   293gat /0
	   127gat->293gat /1
	   134gat /0
	   627gat /0
	   581gat /1
	   456gat /1
	   148gat->383gat /1
	   141gat->382gat /1
	   141gat /1
	   148gat /1
	   537gat /0
	   456gat->537gat /1
	   384gat /1
	   459gat /0
	   155gat /0
	   299gat /0
	   162gat->299gat /1
	   162gat /1
	   996gat /1
	   169gat /1
	   197gat /1
	   8gat /1
	   15gat /0
	   22gat /0
	   36gat /1
	   43gat /0
	   50gat /1
	   176gat /1
	   204gat /0
	   64gat /0
	   71gat /1
	   78gat /1
	   92gat /1
	   99gat /0
	   106gat /0
	   183gat /1
	   211gat /1
	   190gat /1
	   218gat /0
	   632gat /1
	   465gat->583gat /1
	   462gat->582gat /1
	   462gat /1
	   176gat->387gat /1
	   169gat->386gat /1
	   465gat /1
	   190gat->389gat /1
	   183gat->388gat /1
	   637gat /1
	   543gat->585gat /1
	   543gat->584gat /1
	   391gat /1
	   468gat /0
	   308gat /0
	   197gat->308gat /1
	   543gat /1
	   471gat /0
	   393gat /1
	   311gat /0
	   211gat->311gat /1
	   1325gat /1
	   1039gat->1231gat /1
	   8gat->1230gat /1
	   1039gat /1
	   996gat->1039gat /1
	   1232gat /1
	   1326gat /0
	   1138gat /0
	   1042gat->1138gat /1
	   1042gat /1
	   996gat->1042gat /1
	   1234gat /1
	   1327gat /0
	   1141gat /0
	   1045gat->1141gat /1
	   1045gat /1
	   996gat->1045gat /1
	   1328gat /1
	   1048gat->1237gat /1
	   29gat->1236gat /1
	   1048gat /1
	   1001gat->1048gat /1
	   1001gat /1
	   1329gat /1
	   1051gat->1239gat /1
	   36gat->1238gat /1
	   1051gat /1
	   1001gat->1051gat /1
	   1240gat /1
	   1330gat /0
	   1150gat /0
	   1054gat->1150gat /1
	   1054gat /1
	   1001gat->1054gat /1
